Fetching S&P 500 constituent list from Wikipedia...
Fetching market caps for 503 tickers (20 parallel workers)...
  100/503 tickers processed...
  200/503 tickers processed...
  300/503 tickers processed...
  400/503 tickers processed...
  500/503 tickers processed...
Universe cached to /home/runner/work/technical-analysis-stock-scanner/technical-analysis-stock-scanner/data/universe_top100.csv (100 stocks).
Downloading 1-year OHLCV for 102 tickers (universe + SPY + ^VIX)...

==================================================================
  MARKET BREADTH | MIXED (63L / 37S of 100) — selective longs, tighter stops
  REGIME GATE    | OPEN — LONG entries allowed
                 | SPY 714.37 vs 200DMA 667.41 | VIX 17.4 (limit 30)
  RS FILTER      | top 40% by 3M ∩ 6M return — 31 eligible of 100
==================================================================

── LONG UNIVERSE  (63 stocks — price > SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
  SNDK 1098.98  751.63  347.28        216.5 69.7     ↑
  INTC   94.32   54.51   39.77        137.1 85.5     ↑
   WDC  434.03  314.09  189.08        129.5 77.8     ↑
   STX  657.38  453.16  302.06        117.6 79.2     ↑
    MU  511.14  422.95  274.70         86.1 65.9     ↑
   VRT  320.85  273.94  190.87         68.1 62.8     ↑
   AMD  347.70  232.10  210.35         65.3 77.9     ↑
   GLW  158.14  148.19   99.43         59.1 51.0     ↑
   GEV 1086.72  918.32  705.50         54.0 64.1     ↑
   CAT  885.57  746.53  586.36         51.0 74.7     ↑
  LRCX  254.99  236.63  173.15         47.3 53.5     ↑
  DELL  204.27  167.55  140.37         45.5 61.6     ↑
  AMAT  389.66  368.97  267.89         45.5 53.5     ↑
   TXN  276.58  213.29  191.15         44.7 76.1     ↑
   ADI  399.11  341.86  279.07         43.0 69.9     ↑
  KLAC 1732.10 1585.04 1254.54         38.1 52.0     ↑
 GOOGL  376.33  313.63  279.81         34.5 80.5     ↑
  GOOG  373.12  312.40  279.99         33.3 80.5     ↑
   COP  127.15  121.82  100.27         26.8 57.2     ↑
  ANET  169.90  142.03  137.23         23.8 63.5     ↑
   XOM  155.01  154.80  126.54         22.5 53.4     ↑
  CSCO   90.53   81.18   74.24         21.9 68.5     ↑
  AVGO  411.85  347.32  338.27         21.8 66.3     ↑
     C  128.85  117.06  106.60         20.9 61.1     ↑
  QCOM  185.00  135.91  155.25         19.2 88.6     ↓
   UNH  369.19  299.12  311.53         18.5 83.5     ↓
   ETN  425.98  377.64  360.95         18.0 68.0     ↑
   CVX  193.37  192.83  164.26         17.7 54.2     ↑
    MO   72.39   66.22   61.52         17.7 73.2     ↑
  SBUX  104.86   96.63   89.30         17.4 67.4     ↑
   BMY   59.72   59.18   50.98         17.2 54.8     ↑
   WMT  131.02  125.46  111.86         17.1 60.3     ↑
   NEE   96.24   92.58   82.36         16.9 59.7     ↑
   NEM  110.71  113.79   95.15         16.3 47.7     ↑
  WELL  214.54  205.85  185.93         15.4 60.5     ↑
    DE  589.61  591.07  513.06         14.9 53.2     ↑
    MS  189.06  171.72  164.47         14.9 63.2     ↑
   PLD  141.52  136.45  123.53         14.6 57.4     ↑
   UNP  265.99  252.29  232.99         14.2 65.5     ↑
  AMZN  258.67  223.41  227.12         13.9 68.9     ↓
    VZ   47.82   48.41   42.53         12.4 53.8     ↑
   JNJ  229.29  238.82  204.46         12.1 41.9     ↑
   MRK  110.42  117.45   98.60         12.0 36.9     ↑
    GS  922.10  869.72  824.37         11.9 57.0     ↑
   APH  145.56  138.44  130.56         11.5 53.8     ↑
    KO   78.51   76.99   71.17         10.3 59.6     ↑
   LIN  505.19  496.30  459.27         10.0 55.4     ↑
  NVDA  201.27  186.97  183.71          9.6 55.8     ↑
    CB  326.62  328.74  299.22          9.2 48.7     ↑
  AMGN  347.86  358.65  321.88          8.1 48.9     ↑
   PEP  157.74  157.77  147.84          6.7 54.4     ↑
  AAPL  271.36  260.83  254.55          6.6 58.8     ↑
  COST 1008.21  996.27  948.77          6.3 54.5     ↑
   PFE   26.73   27.14   25.22          6.0 45.9     ↑
   TJX  156.12  158.40  147.35          6.0 43.8     ↑
  GILD  131.63  140.47  125.54          4.9 40.0     ↑
   BAC   53.46   50.35   50.98          4.8 61.8     ↓
   JPM  312.91  298.51  302.10          3.6 59.2     ↓
    BA  226.63  217.54  219.64          3.2 55.2     ↓
    PM  165.16  167.50  161.84          2.1 52.5     ↑
   HON  213.90  230.53  210.10          1.8 36.7     ↑
   LLY  919.33  948.55  908.63          1.2 50.5     ↑
     T   26.23   27.31   26.19          0.1 46.3     ↑

── SHORT UNIVERSE  (37 stocks — price < SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
   ABT   90.61  104.00  119.45        -24.1 30.3     ↓
  ORCL  162.24  154.84  211.45        -23.3 49.5     ↓
   CRM  177.72  186.37  228.11        -22.1 45.2     ↓
   APP  440.99  438.17  525.19        -16.0 49.2     ↓
   IBM  228.96  243.62  271.12        -15.5 39.6     ↓
  BKNG  169.32  173.54  200.07        -15.4 41.6     ↓
  PLTR  139.51  145.01  164.33        -15.1 45.6     ↓
    BX  125.17  116.23  146.07        -14.3 56.6     ↓
   DHR  179.45  193.50  208.14        -13.8 36.7     ↓
  MSFT  402.92  395.69  467.05        -13.7 48.7     ↓
  UBER   74.25   73.93   85.27        -12.9 49.3     ↓
   SYK  317.13  346.01  363.42        -12.7 33.4     ↓
  SPGI  430.48  430.01  488.91        -12.0 47.4     ↓
    HD  328.06  343.70  367.24        -10.7 42.7     ↓
  NFLX   93.20   94.37  104.33        -10.7 44.1     ↓
  META  606.16  630.73  677.81        -10.6 40.2     ↓
   COF  191.82  190.96  213.53        -10.2 47.3     ↓
   TMO  475.95  496.14  525.74         -9.5 41.8     ↓
