Fetching S&P 500 constituent list from Wikipedia...
Fetching market caps for 503 tickers (20 parallel workers)...
  100/503 tickers processed...
  200/503 tickers processed...
  300/503 tickers processed...
  400/503 tickers processed...
  500/503 tickers processed...
Universe cached to /home/runner/work/technical-analysis-stock-scanner/technical-analysis-stock-scanner/data/universe_top100.csv (100 stocks).
Downloading 1-year OHLCV for 102 tickers (universe + SPY + ^VIX)...

==================================================================
  MARKET BREADTH | MIXED (66L / 34S of 100) — selective longs, tighter stops
  REGIME GATE    | OPEN — LONG entries allowed
                 | SPY 735.27 vs 200DMA 670.03 | VIX 17.2 (limit 30)
  RS FILTER      | top 40% by 3M ∩ 6M return — 27 eligible of 100
==================================================================

── LONG UNIVERSE  (66 stocks — price > SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
  SNDK 1352.79  819.65  379.29        256.7 74.8     ↑
  INTC  112.35   60.58   41.84        168.5 84.8     ↑
   STX  759.34  488.30  317.39        139.2 79.1     ↑
   WDC  463.74  331.59  198.83        133.2 73.8     ↑
    MU  660.60  442.54  287.33        129.9 81.6     ↑
   AMD  410.87  249.53  215.88         90.3 77.0     ↑
   GLW  182.75  150.70  102.35         78.6 64.8     ↑
   VRT  344.40  283.22  196.25         75.5 65.2     ↑
  DELL  235.69  177.86  142.84         65.0 74.2     ↑
  LRCX  289.31  239.91  177.55         62.9 65.1     ↑
  AMAT  416.45  371.96  273.33         52.4 60.4     ↑
   CAT  906.38  760.58  598.63         51.4 69.6     ↑
   GEV 1085.55  941.99  718.59         51.1 59.7     ↑
   TXN  283.55  218.98  192.02         47.7 74.0     ↑
   ADI  411.62  347.12  283.28         45.3 70.1     ↑
  QCOM  218.38  140.45  156.11         39.9 85.6     ↓
  KLAC 1783.01 1610.70 1275.45         39.8 55.6     ↑
 GOOGL  395.90  321.79  284.95         38.9 81.2     ↑
  GOOG  393.17  320.22  285.03         37.9 80.8     ↑
  AVGO  421.77  356.65  341.82         23.4 65.6     ↑
  CSCO   92.17   82.64   74.88         23.1 65.2     ↑
     C  130.53  117.99  107.02         22.0 64.0     ↑
