Fetching S&P 500 constituent list from Wikipedia...
Fetching market caps for 503 tickers (20 parallel workers)...
  100/503 tickers processed...
  200/503 tickers processed...
  300/503 tickers processed...
  400/503 tickers processed...
  500/503 tickers processed...
Universe cached to /home/runner/work/technical-analysis-stock-scanner/technical-analysis-stock-scanner/data/universe_top100.csv (100 stocks).
Downloading 1-year OHLCV for 102 tickers (universe + SPY + ^VIX)...

==================================================================
  MARKET BREADTH | MIXED (61L / 39S of 100) — selective longs, tighter stops
  REGIME GATE    | OPEN — LONG entries allowed
                 | SPY 734.52 vs 200DMA 674.48 | VIX 18.0 (limit 30)
  RS FILTER      | top 40% by 3M ∩ 6M return — 31 eligible of 100
==================================================================

── LONG UNIVERSE  (61 stocks — price > SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
  SNDK 1369.15  954.38  435.03        214.7 61.4     ↑
  INTC  109.93   72.08   45.68        140.6 62.8     ↑
    MU  712.40  498.88  312.88        127.7 62.5     ↑
   STX  733.58  554.41  342.96        113.9 59.1     ↑
   WDC  454.40  366.66  215.29        111.1 57.1     ↑
   AMD  416.71  288.06  226.64         83.9 64.7     ↑
   GLW  176.17  159.02  107.78         63.5 50.4     ↑
  DELL  235.95  193.81  147.40         60.1 59.3     ↑
   VRT  325.53  299.82  204.94         58.8 48.5     ↑
   TXN  301.78  234.64  196.78         53.4 73.1     ↑
  CSCO  115.90   87.37   76.53         51.4 80.7     ↑
  LRCX  274.80  250.71  185.22         48.4 51.9     ↑
  AMAT  409.69  384.00  283.14         44.7 50.8     ↑
   ADI  417.85  360.40  291.12         43.5 63.2     ↑
   CAT  859.48  788.12  617.28         39.2 51.6     ↑
   GEV 1006.18  974.41  734.72         36.9 45.4     ↑
  CRWD  616.65  449.98  462.14         33.4 83.8     ↓
  KLAC 1747.65 1665.73 1310.60         33.3 48.6     ↑
 GOOGL  387.55  336.33  293.08         32.2 62.0     ↑
  GOOG  384.50  334.25  292.99         31.2 62.0     ↑
  PANW  241.40  178.77  186.35         29.5 79.7     ↓
   XOM  162.10  154.40  128.60         26.1 65.4     ↑
  QCOM  197.24  151.52  158.28         24.6 59.3     ↓
   CVS   94.93   79.25   76.27         24.5 71.0     ↑
   COP  125.44  122.63  101.37         23.7 58.2     ↑
   UNH  392.50  324.52  318.90         23.1 74.5     ↑
  NVDA  222.65  194.76  186.43         19.4 61.9     ↑
  SBUX  107.17   98.30   89.75         19.4 67.3     ↑
  AVGO  412.77  372.42  347.11         18.9 52.9     ↑
    MO   74.27   67.38   62.49         18.8 67.0     ↑
    PM  192.86  167.55  162.92         18.4 74.3     ↑
   WMT  134.85  126.79  113.94         18.4 64.4     ↑
   CVX  196.15  193.30  166.91         17.5 60.6     ↑
   UNP  274.80  253.60  235.96         16.5 67.6     ↑
    MS  192.05  177.20  167.07         15.0 59.0     ↑
  COST 1092.71 1003.69  953.39         14.6 75.0     ↑
  AAPL  297.49  267.54  259.59         14.6 71.0     ↑
    KO   82.19   77.20   71.94         14.3 72.7     ↑
  WELL  215.40  207.40  188.95         14.0 55.2     ↑
   MRK  114.65  115.60  100.74         13.8 52.8     ↑
