Fetching S&P 500 constituent list from Wikipedia...
Fetching market caps for 503 tickers (20 parallel workers)...
  100/503 tickers processed...
  200/503 tickers processed...
  300/503 tickers processed...
  400/503 tickers processed...
  500/503 tickers processed...
Universe cached to /home/runner/work/technical-analysis-stock-scanner/technical-analysis-stock-scanner/data/universe_top100.csv (100 stocks).
Downloading 1-year OHLCV for 102 tickers (universe + SPY + ^VIX)...

==================================================================
  MARKET BREADTH | MIXED (62L / 38S of 100) — selective longs, tighter stops
  REGIME GATE    | OPEN — LONG entries allowed
                 | SPY 738.79 vs 200DMA 675.05 | VIX 17.8 (limit 30)
  RS FILTER      | top 40% by 3M ∩ 6M return — 34 eligible of 100
==================================================================

── LONG UNIVERSE  (62 stocks — price > SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
  SNDK 1395.27  970.19  441.87        215.8 62.6     ↑
  INTC  115.83   73.48   46.17        150.9 66.3     ↑
    MU  717.49  504.89  315.86        127.2 63.1     ↑
   STX  748.43  561.70  345.93        116.4 61.1     ↑
   WDC  462.29  370.61  217.22        112.8 59.1     ↑
   AMD  444.18  292.83  227.96         94.8 69.1     ↑
   GLW  181.43  159.91  108.37         67.4 53.0     ↑
  DELL  244.40  195.82  147.98         65.2 62.6     ↑
   VRT  324.03  300.84  205.85         57.4 48.0     ↑
  LRCX  291.59  252.21  186.18         56.6 58.9     ↑
   TXN  300.46  236.73  197.39         52.2 71.2     ↑
  CSCO  115.55   88.13   76.77         50.5 79.5     ↑
  AMAT  424.68  385.52  284.34         49.4 55.6     ↑
   GEV 1037.87  978.51  736.63         40.9 50.5     ↑
   CAT  872.85  791.28  619.49         40.9 54.3     ↑
  CRWD  643.59  454.13  463.08         39.0 86.1     ↓
  KLAC 1820.85 1672.98 1315.12         38.5 54.4     ↑
   ADI  386.62  361.69  291.93         32.4 46.0     ↑
  PANW  246.90  180.37  186.72         32.2 80.3     ↓
 GOOGL  384.76  337.89  294.03         30.9 59.7     ↑
  GOOG  381.80  335.75  293.92         29.9 59.7     ↑
  QCOM  201.02  152.81  158.55         26.8 60.5     ↓
   XOM  158.78  154.64  128.87         23.2 58.8     ↑
   CVS   93.77   79.60   76.43         22.7 67.3     ↑
   COP  123.01  122.82  101.53         21.2 53.7     ↑
  AVGO  419.26  373.94  347.71         20.6 55.3     ↑
  NVDA  224.64  195.52  186.64         20.4 62.6     ↑
   UNH  384.86  326.50  319.63         20.4 67.0     ↑
  SBUX  106.84   98.42   89.84         18.9 66.1     ↑
    MO   73.96   67.54   62.57         18.2 66.1     ↑
    MS  196.75  177.89  167.34         17.6 63.6     ↑
   CVX  193.23  191.78  165.65         16.6 56.9     ↑
   WMT  132.51  126.93  114.11         16.1 57.6     ↑
    GS  969.77  888.35  840.72         15.4 61.5     ↑
  AAPL  299.89  268.36  260.08         15.3 73.1     ↑
    PM  187.85  167.85  163.06         15.2 66.4     ↑
     C  124.50  120.58  108.43         14.8 50.4     ↑
   UNP  270.72  253.94  236.21         14.6 60.5     ↑
  AMZN  262.92  239.63  230.05         14.3 55.8     ↑
    KO   82.28   77.29   72.01         14.3 73.1     ↑
   PLD  143.59  137.52  126.11         13.9 57.3     ↑
  COST 1085.45 1005.52  954.07         13.8 70.9     ↑
  WELL  214.47  207.60  189.21         13.4 53.0     ↑
   BMY   58.23   58.20   51.80         12.4 53.4     ↑
   MRK  113.11  115.53  100.91         12.1 48.3     ↑
    VZ   47.58   47.85   43.02         10.6 52.4     ↑
   JNJ  229.40  233.74  208.84          9.8 50.3     ↑
   LIN  506.08  498.74  462.17          9.5 52.7     ↑
    DE  564.51  578.29  518.10          9.0 44.7     ↑
   LLY 1005.11  938.99  922.18          9.0 58.6     ↑
    CB  328.17  326.19  302.95          8.3 54.1     ↑
   TJX  159.83  156.07  148.85          7.4 61.6     ↑
   NEE   88.78   92.96   83.92          5.8 37.9     ↑
   ETN  380.30  387.88  361.77          5.1 42.4     ↑
   HON  217.24  222.11  209.21          3.8 49.2     ↑
   PFE   25.74   26.49   25.01          2.9 44.3     ↑
  AMGN  329.77  342.81  321.98          2.4 44.6     ↑
  GILD  130.02  136.34  127.10          2.3 41.3     ↑
  ANET  141.21  146.47  139.58          1.2 41.8     ↑
  TSLA  412.49  387.42  408.93          0.9 53.5     ↓
   PEP  150.05  154.50  148.83          0.8 41.7     ↑
    BA  220.89  217.58  219.62          0.6 46.2     ↓

── SHORT UNIVERSE  (38 stocks — price < SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
   ABT   87.86   96.61  116.77        -24.8 43.1     ↓
   CRM  177.41  182.44  222.33        -20.2 48.3     ↓
  BKNG  156.29  171.34  195.69        -20.1 37.3     ↓
   DHR  168.54  183.48  206.22        -18.3 37.8     ↓
    BX  116.32  117.07  141.55        -17.8 43.7     ↓
  PLTR  135.77  143.23  163.02        -16.7 45.9     ↓
   IBM  222.10  236.22  266.47        -16.7 42.2     ↓
    HD  306.54  327.59  363.55        -15.7 39.6     ↓
   TMO  445.63  480.70  526.04        -15.3 38.1     ↓
  NFLX   87.79   93.90  102.15        -14.1 41.0     ↓
  SPGI  413.94  425.51  481.10        -14.0 43.9     ↓
   LOW  218.16  234.81  247.15        -11.7 35.4     ↓
  UBER   74.45   74.26   84.26        -11.6 48.2     ↓
  ORCL  184.20  165.73  207.52        -11.2 54.2     ↓
   SYK  318.51  324.34  357.05        -10.8 54.2     ↓
  TMUS  189.94  199.06  212.35        -10.6 45.2     ↓
   APP  478.61  447.08  533.01        -10.2 52.8     ↓
  ISRG  446.25  460.03  496.32        -10.1 48.2     ↓
  META  603.82  619.26  670.21         -9.9 42.1     ↓
  MSFT  417.10  399.74  460.28         -9.4 53.9     ↓
    MA  492.57  501.45  542.62         -9.2 45.0     ↓
   WFC   75.61   78.63   83.21         -9.1 43.1     ↓
   MCD  279.71  300.09  306.03         -8.6 37.4     ↓
   APH  121.29  135.10  132.39         -8.4 36.7     ↑
   AXP  309.68  311.50  335.12         -7.6 43.3     ↓
  SCHW   90.46   92.45   94.83         -4.6 47.1     ↓
     T   24.91   26.54   26.09         -4.5 42.3     ↑
